"","formula"
"8254","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8255","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8256","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8257","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8258","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8259","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8260","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8261","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8262","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8263","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8264","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8265","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:FDiv+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8266","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FEve+aridity:FDiv+(1|site_ID)"
"8267","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FEve+FRic:FEve+(1|site_ID)"
"8268","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FEve+FRic:FDiv+(1|site_ID)"
"8269","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FEve+FRic:aridity2+(1|site_ID)"
"8270","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FEve+FEve:FDiv+(1|site_ID)"
"8271","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FEve+FEve:aridity2+(1|site_ID)"
"8272","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FEve+FDiv:aridity2+(1|site_ID)"
"8273","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FEve+(1|site_ID)"
"8274","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"8275","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"8276","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"8277","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"8278","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"8279","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8280","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8281","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8282","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8283","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8284","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8285","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8286","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8287","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8288","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8289","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8290","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8291","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8292","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8293","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FRic+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8294","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FEve+(1|site_ID)"
"8295","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"8296","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"8297","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"8298","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"8299","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"8300","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8301","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8302","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8303","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8304","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8305","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8306","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8307","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8308","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8309","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8310","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8311","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8312","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8313","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8314","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8315","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8316","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8317","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8318","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8319","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8320","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8321","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8322","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8323","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8324","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8325","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8326","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8327","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8328","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8329","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8330","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8331","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8332","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8333","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8334","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8335","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8336","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8337","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8338","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8339","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8340","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8341","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8342","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8343","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8344","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8345","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8346","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:aridity2+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8347","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:aridity2+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8348","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FRic:aridity2+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8349","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+graz:aridity2+FEve:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8350","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FEve+(1|site_ID)"
"8351","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:FDiv+(1|site_ID)"
"8352","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+aridity:FDiv+FRic:aridity2+(1|site_ID)"
"8353","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+aridity:FDiv+FEve:FDiv+(1|site_ID)"
"8354","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+aridity:FDiv+FEve:aridity2+(1|site_ID)"
"8355","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+aridity:FDiv+FDiv:aridity2+(1|site_ID)"
"8356","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8357","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8358","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8359","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8360","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8361","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8362","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8363","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8364","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8365","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8366","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8367","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8368","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8369","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8370","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FEve+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8371","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:FDiv+(1|site_ID)"
"8372","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FEve+FRic:aridity2+(1|site_ID)"
"8373","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:FDiv+(1|site_ID)"
"8374","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FEve+FEve:aridity2+(1|site_ID)"
"8375","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FEve+FDiv:aridity2+(1|site_ID)"
"8376","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8377","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8378","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8379","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8380","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:FDiv+(1|site_ID)"
"8381","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:aridity2+FEve:aridity2+(1|site_ID)"
"8382","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FRic:aridity2+FDiv:aridity2+(1|site_ID)"
"8383","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FEve:FDiv+FEve:aridity2+(1|site_ID)"
"8384","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FEve:FDiv+FDiv:aridity2+(1|site_ID)"
"8385","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+aridity:FDiv+FEve:aridity2+FDiv:aridity2+(1|site_ID)"
"8386","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+FRic:FEve+FRic:FDiv+FRic:aridity2+(1|site_ID)"
"8387","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:FDiv+(1|site_ID)"
"8388","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+FRic:FEve+FRic:FDiv+FEve:aridity2+(1|site_ID)"
"8389","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+FRic:FEve+FRic:FDiv+FDiv:aridity2+(1|site_ID)"
"8390","mean_NIntc_rich_binom~graz+aridity+FRic+FEve+FDiv+aridity2+graz:aridity+graz:FRic+aridity:FRic+FRic:FEve+FRic:aridity2+FEve:FDiv+(1|site_ID)"
